### Result
Waited for Search

### Ran Playwright code
await new Promise(f => setTimeout(f, 10 * 1000));
await page.getByText("Search").first().waitFor({ state: 'visible' });
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] LinkComponent @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compile...
- [TIMESTAMP] a @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_...
- [TIMESTAMP] a @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_...
- [TIMESTAMP] a @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_...
- [TIMESTAMP] Remaining Effects @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_com...
- [TIMESTAMP] Blocking Track @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compil...
- [TIMESTAMP] Transition Track @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_comp...
- [TIMESTAMP] Suspense Track @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compil...
- [TIMESTAMP] Idle Track @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] Render @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react...
- [TIMESTAMP] Commit @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react...
- [TIMESTAMP] Waiting for Paint @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_com...
- [TIMESTAMP] DocsPage @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_rea...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [TIMESTAMP] StarButton @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_r...
- [WARNING] [JavaScript Warning: "The resource at “http://localhost:3000/_next/static/media/797e433ab9...
- [WARNING] [JavaScript Warning: "The resource at “http://localhost:3000/_next/static/media/caa3a2e1cc...

### Page state
- Page URL: http://localhost:3000/docs
- Page Title: Create Next App
- Page Snapshot:
```yaml
- <changed> generic [active] [ref=e1]:
  - ref=e7 [unchanged]
  - ref=e12 [unchanged]
  - generic [ref=e13]:
    - banner [ref=e15]:
      - generic [ref=e16]:
        - generic [ref=e17]: Broz Backtester
        - navigation [ref=e18]:
          - link "Backtest Tuner" [ref=e19] [cursor=pointer]:
            - /url: /backtest
          - link "Backtest Analysis" [ref=e20] [cursor=pointer]:
            - /url: /analysis/dec2025-2yearbacktest-algo1.0
          - link "Downloader" [ref=e21] [cursor=pointer]:
            - /url: "#"
          - link "Trader" [ref=e22] [cursor=pointer]:
            - /url: "#"
          - link "Docs" [ref=e23] [cursor=pointer]:
            - /url: /docs
    - generic [ref=e24]:
      - generic [ref=e25]:
        - generic [ref=e26]:
          - generic [ref=e27]:
            - generic [ref=e28]: Search
            - textbox "Search by title..." [ref=e30]
          - generic [ref=e31]:
            - generic [ref=e32]: Type
            - combobox [ref=e33]:
              - option "All Types" [selected]
              - option "plan"
              - option "strategy"
              - option "note"
              - option "changelog"
          - generic [ref=e34]:
            - generic [ref=e35]: Status
            - combobox [ref=e36]:
              - option "All Statuses"
              - option "draft"
              - option "active" [selected]
              - option "deprecated"
              - option "done"
        - generic [ref=e37]:
          - generic [ref=e38]: Tags
          - generic [ref=e39]:
            - generic [ref=e40]:
              - generic [ref=e41]: plan
              - combobox [ref=e42]:
                - option "All" [selected]
                - option "epic"
                - option "task"
                - option "ticket"
            - generic [ref=e43]:
              - generic [ref=e44]: domain
              - combobox [ref=e45]:
                - option "All" [selected]
                - option "indicator/atr"
                - option "indicator/orb"
                - option "strategy"
                - option "strategy/orb-retest-breakout"
                - option "strategy/stepped-no-orb"
                - option "tag/analysis"
                - option "tag/backtest"
                - option "tag/data-candles"
                - option "tag/entry"
                - option "tag/exit"
                - option "tag/stoploss"
                - option "tag/takeprofit"
            - generic [ref=e46]:
              - generic [ref=e47]: doc
              - combobox [ref=e48]:
                - option "All" [selected]
                - option "beware"
                - option "broz-oss"
                - option "howto"
            - generic [ref=e49]:
              - generic [ref=e50]: tech
              - combobox [ref=e51]:
                - option "All" [selected]
                - option "backend/api"
                - option "backend/backtest-engine"
                - option "frontend/architecture"
                - option "frontend/backtest-ui"
                - option "frontend/feature-spec"
                - option "frontend/helpers"
                - option "frontend/ui"
                - option "infra"
                - option "logging"
                - option "scripts/analyze"
                - option "scripts/dl"
                - option "scripts/util"
                - option "testing"
                - option "testing/e2e"
            - generic [ref=e52]:
              - generic [ref=e53]: ops
              - combobox [ref=e54]:
                - option "All" [selected]
                - option "bug"
                - option "migration"
                - option "refactor"
            - generic [ref=e55]:
              - generic [ref=e56]: meta
              - combobox [ref=e57]:
                - option "All" [selected]
                - option "docs"
                - option "index"
                - option "onboarding"
                - option "rules"
                - option "template"
                - option "workflows"
            - generic [ref=e58]:
              - generic [ref=e59]: audience
              - combobox [ref=e60]:
                - option "All" [selected]
                - option "dev"
                - option "stakeholder"
        - generic [ref=e61]: Showing 93 of 108 documents
      - generic [ref=e62]:
        - generic [ref=e63]:
          - heading "Strategies" [level=2] [ref=e65]
          - generic [ref=e66]:
            - generic [ref=e67]:
              - button "Star document" [ref=e69]:
                - img [ref=e70]
              - 'link "ORB Retest Breakout Strategy Guide v2 ## Overview strategy • active • orb-retest-breakout vv2 • Updated: 2025-12-16 domain/strategy/orb-retest-breakout domain/indicator/orb domain/indicator/atr domain/tag/entry domain/tag/exit +1 more" [ref=e72] [cursor=pointer]':
                - /url: /docs/Strategies/orb-retest-breakout-v2
                - generic [ref=e74]:
                  - heading "ORB Retest Breakout Strategy Guide v2" [level=3] [ref=e75]
                  - paragraph [ref=e76]: "## Overview"
                  - generic [ref=e77]:
                    - generic [ref=e78]: strategy
                    - generic [ref=e79]: •
                    - generic [ref=e80]: active
                    - generic [ref=e81]: •
                    - generic [ref=e82]: orb-retest-breakout vv2
                    - generic [ref=e83]: •
                    - generic [ref=e84]: "Updated: 2025-12-16"
                  - generic [ref=e85]:
                    - generic [ref=e86]: domain/strategy/orb-retest-breakout
                    - generic [ref=e87]: domain/indicator/orb
                    - generic [ref=e88]: domain/indicator/atr
                    - generic [ref=e89]: domain/tag/entry
                    - generic [ref=e90]: domain/tag/exit
                    - generic [ref=e91]: +1 more
            - generic [ref=e92]:
              - button "Star document" [ref=e94]:
                - img [ref=e95]
              - 'link "ORB Retest Breakout Strategy Guide ## Overview strategy • active • orb-retest-breakout vv1 • Updated: 2025-12-16 domain/strategy/orb-retest-breakout domain/indicator/orb domain/indicator/atr domain/tag/stoploss domain/tag/takeprofit +2 more" [ref=e97] [cursor=pointer]':
                - /url: /docs/Strategies/orb-retest-breakout
                - generic [ref=e99]:
                  - heading "ORB Retest Breakout Strategy Guide" [level=3] [ref=e100]
                  - paragraph [ref=e101]: "## Overview"
                  - generic [ref=e102]:
                    - generic [ref=e103]: strategy
                    - generic [ref=e104]: •
                    - generic [ref=e105]: active
                    - generic [ref=e106]: •
                    - generic [ref=e107]: orb-retest-breakout vv1
                    - generic [ref=e108]: •
                    - generic [ref=e109]: "Updated: 2025-12-16"
                  - generic [ref=e110]:
                    - generic [ref=e111]: domain/strategy/orb-retest-breakout
                    - generic [ref=e112]: domain/indicator/orb
                    - generic [ref=e113]: domain/indicator/atr
                    - generic [ref=e114]: domain/tag/stoploss
                    - generic [ref=e115]: domain/tag/takeprofit
                    - generic [ref=e116]: +2 more
            - generic [ref=e117]:
              - button "Star document" [ref=e119]:
                - img [ref=e120]
              - 'link "Step SL 12.16 - Stepped Stop Loss Strategy ## Overview strategy • active • stepped-no-orb v12.16 • Updated: 2025-12-17 domain/strategy/stepped-no-orb domain/tag/stoploss domain/tag/takeprofit domain/tag/entry domain/tag/exit +3 more" [ref=e122] [cursor=pointer]':
                - /url: /docs/Strategies/step-sl-12.16
                - generic [ref=e124]:
                  - heading "Step SL 12.16 - Stepped Stop Loss Strategy" [level=3] [ref=e125]
                  - paragraph [ref=e126]: "## Overview"
                  - generic [ref=e127]:
                    - generic [ref=e128]: strategy
                    - generic [ref=e129]: •
                    - generic [ref=e130]: active
                    - generic [ref=e131]: •
                    - generic [ref=e132]: stepped-no-orb v12.16
                    - generic [ref=e133]: •
                    - generic [ref=e134]: "Updated: 2025-12-17"
                  - generic [ref=e135]:
                    - generic [ref=e136]: domain/strategy/stepped-no-orb
                    - generic [ref=e137]: domain/tag/stoploss
                    - generic [ref=e138]: domain/tag/takeprofit
                    - generic [ref=e139]: domain/tag/entry
                    - generic [ref=e140]: domain/tag/exit
                    - generic [ref=e141]: +3 more
        - generic [ref=e142]:
          - generic [ref=e143]:
            - heading "Plans" [level=2] [ref=e144]
            - generic [ref=e145]:
              - generic [ref=e146] [cursor=pointer]:
                - checkbox "pending" [checked] [ref=e147]
                - generic [ref=e148]: pending
              - generic [ref=e149] [cursor=pointer]:
                - checkbox "ready" [checked] [ref=e150]
                - generic [ref=e151]: ready
              - generic [ref=e152] [cursor=pointer]:
                - checkbox "in progress" [checked] [ref=e153]
                - generic [ref=e154]: in progress
              - generic [ref=e155] [cursor=pointer]:
                - checkbox "review" [checked] [ref=e156]
                - generic [ref=e157]: review
              - generic [ref=e158] [cursor=pointer]:
                - checkbox "done" [checked] [ref=e159]
                - generic [ref=e160]: done
          - generic [ref=e161]:
            - generic [ref=e162]:
              - generic [ref=e163]: In Progress
              - 'link "BUG: BUG-20251216 Cumulative Results Section Blank When Navigating Days ## Bug Summary The Cumulative Results section (day-by-day performance charts) remains blank when navigating between days using Previous/Next buttons. The section only populates after switching to a di plan • active • Updated: 2025-12-16 plan/ticket ops/bug" [ref=e164] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/BUG-20251216-cumulative-results-blank-on-day-navigation
                - generic [ref=e166]:
                  - 'heading "BUG: BUG-20251216 Cumulative Results Section Blank When Navigating Days" [level=3] [ref=e167]'
                  - paragraph [ref=e168]: "## Bug Summary The Cumulative Results section (day-by-day performance charts) remains blank when navigating between days using Previous/Next buttons. The section only populates after switching to a di"
                  - generic [ref=e169]:
                    - generic [ref=e170]: plan
                    - generic [ref=e171]: •
                    - generic [ref=e172]: active
